266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,ait,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,aits,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,ataque isquemico transitorio,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,ictus isquemico minor,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,ictus minor,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,infarto clinicamente regresivo,,no necesariamente AIT
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,isquemia cerebral transitoria,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,sindrome de alarma capsular,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,sindrome sensitivo motor,,no necesariamente por AIT
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,sindrome sensitivo-motor regresivo,,no necesariamente por AIT
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,tia,,
134198009,_SUG_Etiologia,Aneurisma,aneurisma,,
134198009,_SUG_Etiologia,Angiopatía amiloide,angiopatia amiloide,,
134198009,_SUG_Etiologia,Angiopatía amiloide,angiopatia amiloide cerebral,,
134198009,_SUG_Etiologia,Aterotrombótico/aterosclerótico,ateromatosis,,
134198009,_SUG_Etiologia,Aterotrombótico/aterosclerótico,aterosclerotico,,
134198009,_SUG_Etiologia,Aterotrombótico/aterosclerótico,aterotrombotico,,
134198009,_SUG_Etiologia,Cardioembólico (CE),cardioembolico,,
134198009,_SUG_Etiologia,Cardioembólico (CE),cardioemebolico,,
134198009,_SUG_Etiologia,Cardioembólico (CE),ce,,
134198009,_SUG_Etiologia,Cardioembólico (CE),embolico,,
134198009,_SUG_Etiologia,Cardioembólico (CE),embolismo paradójico,,
134198009,_SUG_Etiologia,Cardioembólico (CE),mecanisme embolic,,
134198009,_SUG_Etiologia,Cardioembólico (CE),origen cardiaco,,
134198009,_SUG_Etiologia,Hipertensiva,hipertensiva,,
134198009,_SUG_Etiologia,Hipertensiva,hipertensivo,,
134198009,_SUG_Etiologia,Indeterminada,a estudio,,
134198009,_SUG_Etiologia,Indeterminada,no determinada,,
134198009,_SUG_Etiologia,Indeterminada,por determinar,,
134198009,_SUG_Etiologia,Indeterminado de causa doble,etiología indeterminado por doble causa,,
134198009,_SUG_Etiologia,Indeterminado de causa doble,indeterminada por causa doble,,
134198009,_SUG_Etiologia,Indeterminado de causa doble,indeterminado de causa doble,,
134198009,_SUG_Etiologia,Indeterminado por estudio incompleto,indeterminada per estudi incomplet,,
134198009,_SUG_Etiologia,Indeterminado por estudio incompleto,indeterminado (estudio incompleto),,
134198009,_SUG_Etiologia,Indeterminado por estudio incompleto,indeterminado pendiente de estudio,,
134198009,_SUG_Etiologia,Indeterminado por estudio incompleto,indeterminado por estudio incompleto,,
134198009,_SUG_Etiologia,Indeterminado por estudio incompleto,pendent de completar l'estudi,,
134198009,_SUG_Etiologia,Indeterminado/ESUS,criptogenico,,
134198009,_SUG_Etiologia,Indeterminado/ESUS,esus,,
134198009,_SUG_Etiologia,Indeterminado/ESUS,etiologia pendent de filiacio,,
134198009,_SUG_Etiologia,Indeterminado/ESUS,indeterminada,,
134198009,_SUG_Etiologia,Inhabitual o infrecuente,infrecuente,,
134198009,_SUG_Etiologia,Inhabitual o infrecuente,inhabitual,,
134198009,_SUG_Etiologia,Inhabitual o infrecuente,insual,,
134198009,_SUG_Etiologia,Lacunar (o microangiopática),lacunar,,
134198009,_SUG_Etiologia,Lacunar (o microangiopática),microangiopatica,,
134198009,_SUG_Etiologia,Secundaria a malformación vascular/aneurisma,cavernoma de circunvolucion,,
134198009,_SUG_Etiologia,Secundaria a malformación vascular/aneurisma,diseccio,,
134198009,_SUG_Etiologia,Secundaria a malformación vascular/aneurisma,malformacion arteriovenosa,,
134198009,_SUG_Etiologia,Secundaria a malformación vascular/aneurisma,secundaria a malformacion vascular,,
134198009,_SUG_Etiologia,Secundaria a tumor,secundaria a tumor,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,avc hemorragic,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hematoma,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hematoma cerebral,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hematoma intraparenquimatoso,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hematoma parenquimatoso,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hemorragia,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hemorragia cerebral,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hemorragia intracerebral,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hemorragia parenquimatosa,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hemorragia parenquimatosa cerebral masiva,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,hic,,
1386000,_SUG_Hemorragia_cerebral,Hemorragia cerebral,ictus hemorragico,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,accidente cerebrovascular,,puede ser isquémico o hemorrágico
422504002,_SUG_Ictus_isquemico,Ictus isquémico,avc,,puede ser isquémico o hemorrágico
422504002,_SUG_Ictus_isquemico,Ictus isquémico,avc isquemic,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,e. cerebrovascular aguda isquemica: infarto,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ecva isquemica,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ecva isquemica: infarto,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ecva isquemica: infarto cerebral,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ecva: infartos isquemicos,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,enfermedad cerebrovascular aguda isquemica,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ictus isquemic,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ictus isquemic agut,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ictus isquemico agudo,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ictus isquemico agudo,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,ictus isquemico con transformacion hemorragica,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infart,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infart cerebral,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infart isquemic,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto agudo,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto cerebeloso,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto cerebral,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto isquemico,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto isquemico agudo,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infarto isquemico cerebral,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infartos,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,infartos isquemicos,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,isquemia en territorio cortical,,
422504002,_SUG_Ictus_isquemico,Ictus isquémico,sufusion hemorragica,,insuficiente información
422504002,_SUG_Ictus_isquemico,Ictus isquémico,transformacion hemorragica,,insuficiente información
C0000019,_SUG_Lateralizacion,Bilateral,ambas,,
C0000019,_SUG_Lateralizacion,Bilateral,bihemisferico,,
C0000019,_SUG_Lateralizacion,Bilateral,bilateral,,
C0000019,_SUG_Lateralizacion,Bilateral,bilaterales,,
C0000019,_SUG_Lateralizacion,Derecha,d,,
C0000019,_SUG_Lateralizacion,Derecha,dcha,,
C0000019,_SUG_Lateralizacion,Derecha,dcho,,
C0000019,_SUG_Lateralizacion,Derecha,derecha,,
C0000019,_SUG_Lateralizacion,Derecha,derecho,,
C0000019,_SUG_Lateralizacion,Derecha,derechos,,
C0000019,_SUG_Lateralizacion,Derecha,dret,,
C0000019,_SUG_Lateralizacion,Derecha,dreta,,
C0000019,_SUG_Lateralizacion,Izquierda,e,,
C0000019,_SUG_Lateralizacion,Izquierda,e,,
C0000019,_SUG_Lateralizacion,Izquierda,esq,,
C0000019,_SUG_Lateralizacion,Izquierda,esq.,,
C0000019,_SUG_Lateralizacion,Izquierda,esquerra,,
C0000019,_SUG_Lateralizacion,Izquierda,esquerres,,
C0000019,_SUG_Lateralizacion,Izquierda,i,,
C0000019,_SUG_Lateralizacion,Izquierda,izda,,
C0000019,_SUG_Lateralizacion,Izquierda,izdo,,
C0000019,_SUG_Lateralizacion,Izquierda,izq,,
C0000019,_SUG_Lateralizacion,Izquierda,izquierda,,
C0000019,_SUG_Lateralizacion,Tronco cerebral,tronco cerebral,,
246267002,_SUG_Localizacion,Bulbar,bulbar,,
246267002,_SUG_Localizacion,Cerebelosa,cerebelosa,,
246267002,_SUG_Localizacion,Cortical,cortical,,
246267002,_SUG_Localizacion,Frontal,frontal,,
246267002,_SUG_Localizacion,Frontal,fronto insular,,
246267002,_SUG_Localizacion,Frontal,fronto-insular,,
246267002,_SUG_Localizacion,Frontal y occipital,frontal y occipital,,
246267002,_SUG_Localizacion,Frontal y occipital,fronto occipital,,
246267002,_SUG_Localizacion,Frontal y occipital,fronto-occipital,,
246267002,_SUG_Localizacion,Frontal y temporal,fronto temporo insular,,
246267002,_SUG_Localizacion,Frontal y temporal,fronto-temporo-insular,,
246267002,_SUG_Localizacion,Indeterminada,indeterminada,,
246267002,_SUG_Localizacion,Indeterminada,parcial,,
246267002,_SUG_Localizacion,Indeterminada,territorio indeterminado,,
246267002,_SUG_Localizacion,Infarto de circulación posterior o POCI,poci,,
246267002,_SUG_Localizacion,Infarto lacunar o LACI,infarto lacunar,,
246267002,_SUG_Localizacion,Infarto lacunar o LACI,laci,,
246267002,_SUG_Localizacion,Infarto lacunar o LACI,lacunar,,
246267002,_SUG_Localizacion,Infarto parcial de circulación anterior o PACI,infarto parcial de circulacion anterior,,
246267002,_SUG_Localizacion,Infarto parcial de circulación anterior o PACI,paci,,
246267002,_SUG_Localizacion,Infarto total de circulación anterior o TACI,infarto total de circulacion anterior,,
246267002,_SUG_Localizacion,Infarto total de circulación anterior o TACI,taci,,
246267002,_SUG_Localizacion,Intraventricular,intraventricular,,
246267002,_SUG_Localizacion,Intraventricular,ventricular,,
246267002,_SUG_Localizacion,Intraventricular,ventriculos,,
246267002,_SUG_Localizacion,Lobar,lobar,,
246267002,_SUG_Localizacion,Occipital,occipital,,
246267002,_SUG_Localizacion,Parietal,parietal,,
246267002,_SUG_Localizacion,Parietal y occipital,parietooccipital,,
246267002,_SUG_Localizacion,Posterior,infarto de circulacion posterior,,
246267002,_SUG_Localizacion,Posterior,posterior,,
246267002,_SUG_Localizacion,Posterior,protuberancial,,
246267002,_SUG_Localizacion,Posterior/tronco/bulbar,basilar,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,capsulo talamic,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,capsulo-talamic,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,capsulotalamico,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,caudado,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,corona radiada,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,ganglicapsular,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,gangliobasal,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,ganglios basales,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,ganglios de la base,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,ggbb,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,lenticular,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,lenticulocapsular,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,lenticulocapsulotalamico,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,palido,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,profunda,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,profundes,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,putamen,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,putaminal,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,talamica,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,talamo,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,talamo capuslar,,
246267002,_SUG_Localizacion,Profunda o ganglios de la base,talamo-capuslar,,
246267002,_SUG_Localizacion,Subcortical,subcorticals,,
246267002,_SUG_Localizacion,Temporal,emporo insular,,
246267002,_SUG_Localizacion,Temporal,emporo-insular,,
246267002,_SUG_Localizacion,Temporal,temporal,,
246267002,_SUG_Localizacion,Temporal y profunda,temporal basal,,
246267002,_SUG_Localizacion,Temporal y profunda,temporobasal,,
246267002,_SUG_Localizacion,Troncal,tronco,,
273729003,_SUG_mRankin,mRankin,escala de rankin modificada 0,,
273729003,_SUG_mRankin,mRankin,mrankin 0,,
273729003,_SUG_mRankin,mRankin,mrankinscale 0,,
273729003,_SUG_mRankin,mRankin,mrs 0,,
273729003,_SUG_mRankin,mRankin,rankin 0,,
450741005,_SUG_NIHSS,NIHSS,0 en la escala nihss,,
450741005,_SUG_NIHSS,NIHSS,escala nihss 0,,
450741005,_SUG_NIHSS,NIHSS,escala nihss es de 0 puntos,,
450741005,_SUG_NIHSS,NIHSS,nhiss 0,,
450741005,_SUG_NIHSS,NIHSS,nih 0,,
450741005,_SUG_NIHSS,NIHSS,nihaa 0,,
450741005,_SUG_NIHSS,NIHSS,nihss 0,,
450741005,_SUG_NIHSS,NIHSS,nishss 0,,
450741005,_SUG_NIHSS,NIHSS,nissh 0,,
450741005,_SUG_NIHSS,NIHSS,puntuacion total nih:0,,
C0000025,_SUG_Puerta_aguja,Tiempo puerta-aguja,puerta aguja,,
C0000024,_SUG_Recanalizacion,Recanalización,recanalizacion,,
34227000,_SUG_TAC_craneal,Angiotomografía computarizada,agiotac,,
34227000,_SUG_TAC_craneal,Angiotomografía computarizada,tc arterias cerebrales,,
34227000,_SUG_TAC_craneal,TAC,tac,,
34227000,_SUG_TAC_craneal,TAC,tc,,
34227000,_SUG_TAC_craneal,Tac craneal,tac - craneal,,
34227000,_SUG_TAC_craneal,Tac craneal,tac cerebral,,
34227000,_SUG_TAC_craneal,Tac craneal,tac cerebro,,
34227000,_SUG_TAC_craneal,Tac craneal,tac craneal,,
34227000,_SUG_TAC_craneal,Tac craneal,tac crani,,
34227000,_SUG_TAC_craneal,Tac craneal,tac crani al,,
34227000,_SUG_TAC_craneal,Tac craneal,tac cranial,,
34227000,_SUG_TAC_craneal,Tac craneal,tac de cap,,
34227000,_SUG_TAC_craneal,Tac craneal,tac de craneo,,
34227000,_SUG_TAC_craneal,Tac craneal,tc - craneal,,
34227000,_SUG_TAC_craneal,Tac craneal,tc cerebral,,
34227000,_SUG_TAC_craneal,Tac craneal,tc cerebro,,
34227000,_SUG_TAC_craneal,Tac craneal,tc craneal,,
34227000,_SUG_TAC_craneal,Tac craneal,tc crani,,
34227000,_SUG_TAC_craneal,Tac craneal,tc crani al,,
34227000,_SUG_TAC_craneal,Tac craneal,tc cranial,,
34227000,_SUG_TAC_craneal,Tac craneal,tc de cap,,
34227000,_SUG_TAC_craneal,Tac craneal,tc de craneo,,
34227000,_SUG_TAC_craneal,Tac craneal,tomografia axial computeritzada de cap,,
34227000,_SUG_TAC_craneal,Tac craneal,tomografia de cap,,
34227000,_SUG_TAC_craneal,TAC-perfusión,tac perfusion cerebral,,
34227000,_SUG_TAC_craneal,TAC-perfusión,tac perfusióncerebral,,
34227000,_SUG_TAC_craneal,TAC-perfusión,tc perfusion cerebral,,
34227000,_SUG_TAC_craneal,TAC-perfusión,tc perfusióncerebral,,
C0000008,_SUG_Test_de_disfagia,Test de disfagia,prueba de disfagia,,
C0000007,_SUG_Test_de_disfagia,Test de disfagia,test de deglucion,,
C0000007,_SUG_Test_de_disfagia,Test de disfagia,test de disfagia,,
C0000007,_SUG_Test_de_disfagia,Test de disfagia,test deglucion,,
C0000007,_SUG_Test_de_disfagia,Test de disfagia,test mecv-v,,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acetylsalicylic acid, combinations with proton pump inhibitors",B01AC56
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,a.a.s,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,aas,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,abciximab,B01AC13,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,ac acetilsalicilico,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acetil salicilic,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acetilsalicilico,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acetilsalicilico acido,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acetylsalicylic acid,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,acido acetilsalicilico,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,adiro,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,agrastat,B01AC17,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,aspirina,,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,brilique,B01AC24,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,cangrelor,B01AC25,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,cido acetilsalicilico,B01AC06,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,cilostazol,B01AC23,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,clopidogrel,B01AC04,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,combinations,B01AC30,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,dipyridamole,B01AC07,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,disgren,B01AC18,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,duoplavin,,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,ekistol,B01AC23,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,persantin,B01AC07,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,plavix,B01AC04,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,pletal,B01AC23,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,prasugler,B01AC22,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,reopro,B01AC13,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,ticagrelor,B01AC24,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,ticlopidine,B01AC05,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,tiklid,B01AC05,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,tirofiban,B01AC17,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,triflusal,B01AC18,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,tromalyt,,
108972005,_SUG_Tratamiento_antiagregante,Tratamiento antiagregante,vatoud,,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,acenocumarol,B01AA07,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,aldocumar,B01AA03,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,apixaban,B01AF02,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,bemiparin,B01AB12,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,clexane,B01AB05,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,dabigatran,B01AE07,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,dabigatran etexilate,B01AE07,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,dalteparin,B01AB04,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,edoxaban,B01AF03,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,eliquis,B01AF02,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,enoxaparin,B01AB05,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,fragmin,B01AB04,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,fraxiparina,B01AB06,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,hbpm,B01AB01,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,heparin,B01AB01,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,heparina,B01AB01,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,hibor,B01AB12,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,innohep,,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,lixiana,B01AF03,
81839001,_SUG_Tratamiento_anticoagulante,Tratamiento anticoagulante,nadroparin,B01AB06,
